country,cpi_country,gdp_country,life_expectancy_country,tax_revenue_country_country,total_tax_rate_country,population_country
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Canada,116.76,"$1,736,425,629,520",81.9,12.8,24.5,36991981
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
India,180.44,"$2,611,000,000,000",69.4,11.2,49.7,1366417754
Thailand,113.27,"$543,649,976,166",76.9,14.9,29.5,69625582
Israel,108.15,"$395,098,666,122",82.8,23.1,25.3,9053300
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
China,125.08,"$19,910,000,000,000",77,9.4,59.2,1397715000
Thailand,113.27,"$543,649,976,166",76.9,14.9,29.5,69625582
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
China,125.08,"$19,910,000,000,000",77,9.4,59.2,1397715000
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Denmark,110.35,"$348,078,018,464",81,32.4,23.8,5818553
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Ukraine,281.66,"$153,781,069,118",71.6,20.1,45.2,44385155
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Canada,116.76,"$1,736,425,629,520",81.9,12.8,24.5,36991981
Sweden,110.51,"$530,832,908,738",82.5,27.9,49.1,10285453
Switzerland,99.55,"$703,082,435,360",83.6,10.1,28.8,8574832
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
China,125.08,"$19,910,000,000,000",77,9.4,59.2,1397715000
India,180.44,"$2,611,000,000,000",69.4,11.2,49.7,1366417754
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
China,125.08,"$19,910,000,000,000",77,9.4,59.2,1397715000
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Israel,108.15,"$395,098,666,122",82.8,23.1,25.3,9053300
South Korea,115.16,"$2,029,000,000,000",82.6,15.6,33.2,51709098
China,125.08,"$19,910,000,000,000",77,9.4,59.2,1397715000
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Italy,110.62,"$2,001,244,392,042",82.9,24.3,59.1,60297396
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Canada,116.76,"$1,736,425,629,520",81.9,12.8,24.5,36991981
China,125.08,"$19,910,000,000,000",77,9.4,59.2,1397715000
Germany,112.85,"$3,845,630,030,824",80.9,11.5,48.8,83132799
Germany,112.85,"$3,845,630,030,824",80.9,11.5,48.8,83132799
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Italy,110.62,"$2,001,244,392,042",82.9,24.3,59.1,60297396
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Australia,119.8,"$1,392,680,589,329",82.7,23,47.4,25766605
China,125.08,"$19,910,000,000,000",77,9.4,59.2,1397715000
Italy,110.62,"$2,001,244,392,042",82.9,24.3,59.1,60297396
India,180.44,"$2,611,000,000,000",69.4,11.2,49.7,1366417754
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Singapore,114.41,"$372,062,527,489",83.1,13.1,21,5703569
China,125.08,"$19,910,000,000,000",77,9.4,59.2,1397715000
Switzerland,99.55,"$703,082,435,360",83.6,10.1,28.8,8574832
Italy,110.62,"$2,001,244,392,042",82.9,24.3,59.1,60297396
Germany,112.85,"$3,845,630,030,824",80.9,11.5,48.8,83132799
Germany,112.85,"$3,845,630,030,824",80.9,11.5,48.8,83132799
Austria,118.06,"$446,314,739,528",81.6,25.4,51.4,8877067
Austria,118.06,"$446,314,739,528",81.6,25.4,51.4,8877067
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Turkey,234.44,"$754,411,708,203",77.4,17.9,42.3,83429615
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Indonesia,151.18,"$1,119,190,780,753",71.5,10.2,30.1,270203917
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
United States,117.24,"$21,427,700,000,000",78.5,9.6,36.6,328239523
Germany,112.85,"$3,845,630,030,824",80.9,11.5,48.8,83132799
United Arab Emirates,114.52,"$421,142,267,938",77.8,0.1,15.9,9770529
